美人鱼,6.7,喜剧 / 爱情 / 奇幻,中国大陆/中国香港,2016年2月8日,33.9059亿
疯狂动物城 Zootopia,9.2,喜剧 / 动画 / 冒险,美国,2016年3月4日,15.3016亿
魔兽 Warcraft,7.7,动作 / 奇幻 / 冒险,美国/中国大陆/加拿大/日本,2016年6月8日,14.7194亿
美国队长3 Captain America: Civil War,7.9,动作 / 科幻 / 冒险,美国,2016年5月6日,12.4601亿
西游记之孙悟空三打白骨精,5.6,喜剧 / 动作 / 奇幻,中国大陆/中国香港,2016年2月8日,12.0073亿
湄公河行动,8.0,剧情 / 动作 / 犯罪,中国大陆/中国香港,2016年9月30日,11.8373亿
长城 The Great Wall,4.9,动作 / 奇幻 / 冒险,中国大陆/美国,2016年12月16日,11.7415亿
澳门风云3 賭城風雲III,4.4,喜剧 / 动作,中国香港/中国大陆,2016年2月8日,11.178亿
功夫熊猫3 Kung Fu Panda 3,7.7,喜剧 / 动作 / 动画 / 冒险,美国/中国大陆,2016年1月29日,10.0069亿
奇幻森林 The Jungle Book,7.8,剧情 / 奇幻 / 冒险,英国/美国,2016年4月15日,9.7931亿
绝地逃亡 Skiptrace,5.7,喜剧 / 动作,中国大陆/美国/中国香港,2016年7月21日,8.8856亿
星球大战7：原力觉醒 Star Wars: The Force Awakens,7.2,动作 / 科幻 / 冒险,美国,2016年1月9日,8.2479亿
从你的全世界路过,5.3,喜剧 / 爱情,中国大陆,2016年9月29日,8.1369亿
X战警：天启 X-Men: Apocalypse,7.7,动作 / 科幻 / 奇幻 / 冒险,美国,2016年6月3日,8.0267亿
北京遇上西雅图之不二情书,6.4,喜剧 / 爱情,中国大陆/中国香港,2016年4月29日,7.8657亿
叶问3,6.7,剧情 / 传记 / 动作 / 历史,中国大陆/中国香港,2016年3月4日,7.702亿
奇异博士 Doctor Strange,7.6,动作 / 奇幻 / 冒险,美国,2016年11月4日,7.5163亿
铁道飞虎,5.1,喜剧 / 动作,中国大陆,2016年12月23日,6.9857亿
寒战2 寒戰II,7.1,剧情 / 动作 / 犯罪,中国大陆/中国香港,2016年7月8日,6.7783亿
情圣,6.0,喜剧,中国大陆,2016年12月30日,6.4604亿
惊天魔盗团2 Now You See Me 2,6.9,剧情 / 犯罪 / 悬疑,美国,2016年6月24日,6.3881亿
蝙蝠侠大战超人：正义黎明 Batman v Superman: Dawn of Justice,6.9,动作 / 科幻 / 奇幻 / 冒险,美国,2016年3月25日,6.18亿
使徒行者,6.9,剧情 / 动作 / 犯罪,中国大陆/中国香港,2016年8月11日,6.0594亿
神奇动物在哪里 Fantastic Beasts and Where to Find Them,7.7,剧情 / 奇幻 / 冒险,英国/美国,2016年11月25日,5.8382亿
你的名字。 君の名は。,8.5,剧情 / 爱情 / 动画,日本,2016年12月2日,5.7652亿
大鱼海棠,7.0,剧情 / 动画 / 奇幻,中国大陆,2016年7月8日,5.6439亿
愤怒的小鸟 Angry Birds,7.2,喜剧 / 动画 / 冒险,芬兰/美国,2016年5月20日,5.13541亿
独立日2：卷土重来 Independence Day: Resurgence,5.7,动作 / 科幻 / 冒险,美国,2016年6月24日,5.0312亿
我不是潘金莲,6.7,剧情 / 喜剧,中国大陆,2016年11月18日,4.836亿
摆渡人,4.1,喜剧 / 爱情,中国大陆/中国香港,2016年12月23日,4.8283亿
冰川时代5：星际碰撞 Ice Age: Collision Course,7.2,喜剧 / 动画 / 冒险,美国,2016年8月23日,4.4702亿
谍影重重5 Jason Bourne,7.5,动作 / 悬疑 / 惊悚,美国/中国大陆/西班牙,2016年8月23日,4.4675亿
星际迷航3：超越星辰 Star Trek Beyond,7.5,动作 / 科幻 / 冒险,美国,2016年9月2日,4.4071亿
血战钢锯岭 Hacksaw Ridge,8.7,剧情 / 传记 / 历史 / 战争,澳大利亚/美国,2016年12月8日,4.2529亿
忍者神龟2：破影而出 Teenage Mutant Ninja Turtles: Out of the Shadows,6.5,喜剧 / 动作 / 科幻 / 冒险,美国/中国香港/中国大陆/加拿大/丹麦/德国/英国,2016年7月2日,3.9342亿
爱宠大机密 The Secret Life of Pets,7.8,喜剧 / 动画,美国,2016年8月2日,3.8842亿
爱丽丝梦游仙境2：镜中奇遇记 Alice Through the Looking Glass,7.0,奇幻 / 冒险,美国/英国,2016年5月27日,3.8703亿
荒野猎人 The Revenant,8.0,剧情 / 动作 / 冒险,美国/中国香港/中国台湾,2016年3月18日,3.7739亿
火锅英雄,7.2,剧情 / 犯罪,中国大陆,2016年4月1日,3.7046亿
大话西游3,4.0,喜剧 / 爱情 / 奇幻,中国大陆/中国香港,2016年9月14日,3.6153亿
伦敦陷落 London Has Fallen,6.3,动作 / 犯罪 / 惊悚,英国/美国/保加利亚,2016年4月8日,3.398亿
机械师2：复活 Mechanic: Resurrection,5.7,动作 / 犯罪,美国/法国/保加利亚/德国,2016年10月21日,3.3824亿
我的特工爷爷 特工爺爺,5.5,剧情 / 动作 / 冒险,中国香港/中国大陆,2016年4月1日,3.2122亿
泰山归来：险战丛林 The Legend of Tarzan,6.1,动作 / 冒险,英国/加拿大/美国/澳大利亚,2016年7月19日,3.0578亿
封神传奇,2.9,剧情 / 动作 / 奇幻,中国香港/中国大陆,2016年7月29日,2.8326亿
微微一笑很倾城,4.9,爱情,中国大陆,2016年8月12日,2.7548亿
王牌逗王牌,3.3,喜剧 / 动作 / 冒险,中国大陆/中国香港,2016年9月30日,2.6016亿
"卧虎藏龙：青冥宝剑 Crouching Tiger, Hidden Dragon: Sword of Destiny",4.9,剧情 / 动作 / 武侠 / 古装,中国大陆/美国,2016年2月19日,2.5609亿
海底总动员2：多莉去哪儿 Finding Dory,7.6,喜剧 / 动画 / 冒险,美国,2016年6月17日,2.5413亿
海洋奇缘 Moana,7.5,动画 / 奇幻 / 冒险 / 歌舞,美国,2016年11月25日,2.2655亿
赏金猎人,5.2,剧情 / 喜剧 / 动作,中国大陆/韩国/中国香港,2016年7月1日,2.1223亿
反贪风暴2 S風暴,5.9,剧情 / 犯罪,中国大陆/中国香港,2016年9月14日,2.0879亿
陆垚知马俐,5.6,喜剧 / 爱情,中国大陆,2016年7月15日,1.9163亿
谁的青春不迷茫,6.7,爱情,中国大陆,2016年4月22日,1.7969亿
最后的巫师猎人 The Last Witch Hunter,5.9,动作 / 奇幻 / 冒险,美国,2016年1月15日,1.7967亿
驴得水,8.3,剧情 / 喜剧,中国大陆,2016年10月28日,1.7282亿
危城,6.0,剧情 / 动作 / 犯罪 / 武侠 / 古装,中国大陆/中国香港,2016年8月12日,1.6705亿
七月与安生,7.6,剧情 / 爱情,中国大陆/中国香港,2016年9月14日,1.6668亿
比利·林恩的中场战事 Billy Lynn&#39;s Long Halftime Walk,8.3,剧情 / 战争,美国/英国/中国大陆,2016年11月11日,1.6471亿
神探夏洛克：可恶的新娘 Sherlock: The Abominable Bride,7.2,剧情 / 犯罪 / 悬疑,英国,2016年1月4日,1.6099亿
圆梦巨人 The BFG,6.8,奇幻 / 冒险,美国/英国,2016年10月14日,1.4239亿
追凶者也,7.9,剧情 / 喜剧 / 犯罪,中国大陆,2016年9月14日,1.3574亿
但丁密码 Inferno,6.2,剧情 / 动作 / 犯罪 / 悬疑 / 惊悚 / 冒险,美国/匈牙利,2016年10月28日,1.3413亿
高跟鞋先生,5.0,喜剧 / 爱情,中国大陆,2016年2月14日,1.297亿
28岁未成年,5.7,喜剧 / 爱情 / 奇幻,中国大陆,2016年12月9日,1.2869亿
极限挑战之皇家宝藏,4.6,喜剧 / 悬疑,中国大陆,2016年1月15日,1.2528亿
睡在我上铺的兄弟,5.6,剧情 / 爱情,中国大陆,2016年4月1日,1.2472亿
罗曼蒂克消亡史,7.7,剧情,中国大陆/中国香港,2016年12月16日,1.2236亿
分歧者3：忠诚世界 The Divergent Series: Allegiant,6.0,动作 / 科幻 / 冒险,美国,2016年5月20日,1.214亿
佩小姐的奇幻城堡 Miss Peregrine&#39;s Home for Peculiar Children,7.2,剧情 / 奇幻 / 冒险,美国,2016年12月2日,1.1657亿
惊天破,3.9,剧情 / 动作 / 犯罪 / 悬疑,中国大陆/中国香港,2016年10月20日,1.1393亿
航海王之黄金城 ONE PIECE FILM GOLD,7.6,剧情 / 动作 / 动画 / 冒险,日本,2016年11月11日,1.0702亿
猎神：冬日之战 The Huntsman: Winter&#39;s War,5.6,动作 / 奇幻 / 冒险,美国,2016年4月22日,1.0623亿
超脑48小时 Criminal,6.6,剧情 / 动作 / 犯罪 / 悬疑 / 惊悚,英国/美国,2016年5月13日,1.0348亿
哆啦A梦：新·大雄的日本诞生 ドラえもん 新・のび太の日本誕生,7.3,动画,日本,2016年7月22日,1.0325亿
火影忍者剧场版：博人传 BORUTO -NARUTO THE MOVIE-,8.3,动作 / 动画 / 冒险,日本,2016年2月18日,1.031亿
鲨滩 The Shallows,7.1,惊悚 / 冒险,美国,2016年9月9日,1.0131亿
